Area,Rooms,Furnishing_status,No_Of_Wndows,Price
1318,4,1,7,76
1403,5,0,7,95
1416,5,0,7,92
1379,4,1,6,74
1420,5,0,7,91
1391,4,1,8,80
1417,5,0,7,93
1353,4,1,7,79
1323,4,1,7,78
1445,5,0,6,86
1500,5,0,6,85
1378,4,1,6,73
1417,5,0,6,90
1463,5,0,8,97
1468,5,0,8,100
1405,5,0,8,98
1381,4,1,8,83
1319,4,1,8,80
1442,5,0,7,91
1322,4,1,7,76
1444,5,0,6,88
1308,4,1,7,77
1470,5,0,6,87
1464,5,0,6,88
1499,5,0,8,99
1473,5,0,6,85
1462,5,0,6,89
1326,4,1,6,71
1375,4,1,6,71
1416,5,0,8,100
1428,5,0,7,94
1330,4,1,6,72
1482,5,0,8,96
1469,5,0,8,97
1324,4,1,6,73
1475,5,0,7,93
1458,5,0,6,89
1451,5,0,6,88
1348,4,1,6,70
1381,4,1,7,80
1331,4,1,6,73
1471,5,0,8,99
1457,5,0,7,95
1360,4,1,8,80
1397,4,1,6,74
1470,5,0,6,87
1425,5,0,6,88
1363,4,1,8,85
1322,4,1,6,74
1456,5,0,6,90
1362,4,1,8,81
1450,5,0,7,95
1307,4,1,8,82
1347,4,1,7,76
1379,4,1,7,78
1490,5,0,8,98
1407,5,0,7,90
1448,5,0,7,92
1419,5,0,7,92
1329,4,1,8,81
1331,4,1,7,80
1484,5,0,8,97
1443,5,0,7,92
1484,5,0,7,90
1308,4,1,6,72
1354,4,1,8,80
1464,5,0,8,95
1498,5,0,7,94
1303,4,1,8,82
1500,5,0,7,91
1337,4,1,7,76
1415,5,0,8,97
1344,4,1,6,72
1310,4,1,8,82
1315,4,1,6,70
1350,4,1,8,82
1341,4,1,8,82
1471,5,0,7,94
1408,5,0,7,94
1489,5,0,6,89
1318,4,1,8,84
1433,5,0,7,95
1332,4,1,6,72
1378,4,1,6,70
1416,5,0,8,96
1309,4,1,7,76
1376,4,1,6,74
1492,5,0,6,85
1483,5,0,7,92
1417,5,0,8,99
1385,4,1,6,74
1387,4,1,7,76
1427,5,0,8,96
1338,4,1,8,83
1412,5,0,6,90
1301,4,1,6,72
1374,4,1,8,84
1361,4,1,6,72
1480,5,0,8,98
1304,4,1,8,82
1479,5,0,6,86
1326,4,1,7,75
1394,4,1,6,75
1458,5,0,6,88
1328,4,1,6,72
1457,5,0,7,94
1393,4,1,6,73
1398,4,1,7,79
1381,4,1,7,75
1464,5,0,6,88
1400,4,1,7,76
1429,5,0,8,96
1432,5,0,7,91
1424,5,0,8,99
1375,4,1,7,78
1457,5,0,7,95
1499,5,0,8,97
1418,5,0,6,86
1349,4,1,7,76
1413,5,0,8,99
1431,5,0,6,89
1483,5,0,8,95
1496,5,0,7,93
